temperature,pressure,process_duration,material_quality,machine_load,deviation
74.96714153011233,36.99677718293001,49.87232587538428,0.9456220688452153,85.47147518429382,1
68.61735698828815,34.62316841456384,57.83221993926723,0.9950701619540989,49.506438315935284,0
76.47688538100692,30.29815184960087,48.11370118500058,0.7779012516851241,81.0625077279852,1
85.23029856408026,26.76531611147213,55.38057705541439,0.9909170898393931,67.2315435553568,1
67.65846625276664,33.49111656806795,31.595779995693213,0.8293701609374673,43.89282598043848,0
67.6586304305082,31.967426927108747,63.19940561059408,0.8042556385941264,87.77240957190338,1
85.79212815507391,34.47596610013866,60.01808213043336,0.7151048580908059,52.34805834959462,1
77.67434729152909,33.175859008409844,47.74367053397714,0.7158295773578808,82.98226726763033,1
65.30525614065049,35.247763576596675,69.88868502648607,0.9076033767839964,48.44050028922821,0
75.42560043585965,27.32382394219716,74.06355206439838,0.8373786983302083,82.69714410709264,1
65.36582307187538,36.58697032817163,35.88660203446538,0.7679564878108317,40.6614406452647,1
65.34270246429743,30.987998023461998,48.55912832150679,0.8841910918975697,65.58902282847403,0
72.41962271566034,40.37630436312632,48.46286475319053,0.7758574354750333,78.47212897107784,1
50.86719755342202,26.55406090955216,45.90145348336703,0.8732895263033268,86.73977587463916,1
52.75082167486967,38.67981901582625,72.44212262897622,0.807762624094807,85.46010681032436,1
64.37712470759027,30.989553917313238,57.09260791840795,0.9470656679835457,80.98124347738224,1
59.87168879665576,26.74290998192776,56.03227738034084,0.9462088482300338,84.4095674830652,1
73.14247332595274,27.58057082972839,29.942064533898698,0.8432051194367204,49.960984291853826,0
60.91975924478789,28.3982634590284,69.53127045313839,0.8052457328005047,54.20921478558644,0
55.87696298664709,32.12082973200958,41.41112407719791,0.8087679389677284,54.448426246052925,0
84.65648768921554,32.6141774401775,60.89898945399492,0.9417143577004654,58.85269655008494,0
67.74223699513465,27.131499980307105,64.16065406937288,0.7984538448392836,59.666033519259436,1
70.67528204687923,29.878227038695087,80.40987893757976,0.7627178121120538,67.22776623273377,1
55.75251813786544,40.71135179305932,40.367694013213324,0.725406502562592,47.99398816832207,1
64.55617275474818,38.637715850503554,14.707317662687622,0.8400079362653226,74.56233318929947,0
71.10922589709867,32.18161834837016,62.75774317130542,0.8446396296759525,48.37832696522533,0
58.490064225776976,30.190017390841,87.0076677226628,0.9522726131208721,55.515424105227375,0
73.75698018345672,30.600156633591308,78.58419529409156,0.7663716089338192,65.1672565303077,1
63.99361310081195,33.06758986365208,63.14489122911939,0.8142973821005199,79.82202807617386,0
67.08306250206724,24.886037174007974,52.62545721551929,0.9425217216681072,76.97346166193637,0
63.98293387770603,28.713117312883274,72.10683894955966,0.947087083224692,72.27671782052612,0
88.52278184508938,21.657079630612053,45.39680700443297,0.8153833227936305,47.78866302900851,1
69.86502775262066,31.996115613026397,67.14536654034329,0.8377372069860043,67.35226728077889,0
59.422890710440996,33.2359796985137,67.5820523874994,0.7909857672547849,44.37232508999427,1
78.22544912103189,27.58406768850313,75.90314861248319,0.9797664635257937,58.86815883983254,0
57.791563500289776,37.869933816450164,101.39490058366616,0.735593129722474,60.675826514497956,1
72.08863595004756,23.871171684988294,65.88623950768151,0.980124826900441,41.99057197228769,0
50.403298761202244,22.6781255989509,52.36554561438752,0.9051599355506029,53.69940497349859,0
56.71813951101569,31.12225909279986,59.616385317120084,0.8594716458060193,87.78247336332447,1
71.96861235869123,35.23549151306077,33.46386142666323,0.7097977182353488,87.68163039148448,1
77.3846657999541,38.419638457289345,49.579303033664125,0.8426788575466024,57.61635271262696,0
71.7136828118997,27.7055786856553,53.86076342830344,0.8223244315008197,42.1550054474162,0
68.8435171761176,35.393404167156476,52.138674030981115,0.7483656435925368,48.954746966409076,1
66.98896304410711,29.807457652496463,62.28532308050583,0.896922881050197,59.61088967167701,0
55.214780096325725,29.136863500295902,47.66370101426699,0.9913452722104857,87.38898489846149,1
62.801557916052914,34.41829968743336,76.81546000986707,0.8686566433193575,47.059953176859246,0
65.39361229040213,33.261614392067095,60.00310597377295,0.9144259829331838,78.1757921834106,0
80.57122226218915,22.118039215078753,59.860495182920786,0.720535135769805,45.4341269687346,1
73.43618289568461,37.38270174862948,55.081579252306234,0.8253000987450984,89.06287886956383,1
52.36959844637266,36.90045677073726,62.32786025788469,0.7349075455493487,59.08082495545675,1
73.24083969394795,26.872186492452354,72.37647397001452,0.8838387506609531,78.7617269449528,0
66.14917719583684,31.979017667187044,46.9930467643365,0.9815446474642464,57.12955414055659,0
63.23077999694041,32.47015093141369,50.12825266387115,0.8985333197414915,71.38344385794043,0
76.11676288840867,31.303368829119535,55.44410956835003,0.7230409144943264,49.60080423700184,1
80.30999522495951,27.2484742307729,39.811936147901775,0.8063998614955248,47.30105096484813,0
79.31280119116198,26.641883160309742,47.71113210417754,0.8651990138322554,86.90320697840656,1
61.607824767773614,29.872229645042772,52.85668689683011,0.8209623268399756,85.88236389522167,1
66.90787624148786,35.86364509629682,73.11583771069091,0.9500932031425517,84.37344701064413,1
73.31263431403563,32.71800077297216,63.938419935028875,0.9444013014129967,71.27167250832967,0
79.75545127122359,28.14692833956947,62.90384867051316,0.8835493060309664,80.41341056081392,1
65.2082576215471,33.85849355324172,72.76346943251959,0.8120373835398116,43.451846845568745,0
68.14341023336183,15.757286896849623,57.93942317400905,0.7766009121289732,56.73945209453396,1
58.93665025993972,35.74382850186052,65.85697274893334,0.7317622954639388,55.68515623785781,1
58.037933759193294,21.301431106109504,58.451673706012556,0.8064693050459661,71.78226609763067,0
78.12525822394198,28.18779529298434,63.980435240994424,0.8239517551623159,57.79788867353203,0
83.56240028570824,24.401650526869282,51.25862013582627,0.9027468775312221,47.42533908218404,0
69.27989878419666,23.526592621395473,23.417742625853563,0.897447947289272,69.82335377067719,0
80.03532897892023,35.8041339368926,57.985812567205436,0.721032441892377,80.71919603345407,1
73.61636025047635,27.661493993440544,81.3412220414991,0.8185777946293473,59.10617472299866,0
63.54880245394876,31.73251940865358,73.89323103362389,0.7545336601652085,46.61343575492408,1
73.61395605508415,29.76539710560408,74.48096226886756,0.7470438115950416,49.83440986564115,1
85.38036566465969,32.385204136115604,78.54196082709326,0.9481906449211738,51.8741652584692,1
69.64173960890048,30.384109455301278,61.32986386442156,0.7125745650148773,54.99487964972681,1
85.64643655814007,23.58503887905715,62.959735611083936,0.8257548627706364,72.13975352531546,1
43.80254895910255,34.9813340972357,50.73522156848475,0.7504610967299554,70.04727422688595,1
78.21902504375224,27.531217084193436,55.25890715959425,0.9637990647035422,74.80399307835197,0
70.87047068238171,22.217090506701247,69.23656724656712,0.8671121539825105,58.12509922657566,0
67.00992649534132,27.859424195170437,78.05826655753225,0.7694141909130544,81.19988259399892,1
70.91760776535503,37.503798953171554,57.90830586478501,0.850728186149913,50.204383057788014,0
50.124310853991076,34.251108710567465,53.24716102722883,0.9194459079109347,63.45203737590769,0
67.80328112162488,28.256739327960705,60.00791938284896,0.9874354026758301,80.0469360770715,1
73.57112571511746,28.253711478407855,69.01810123393672,0.7661338012736256,49.00793238663096,1
84.77894044741517,28.391824743913087,38.34217775799687,0.9658545316388035,45.49315568703915,0
